Дата;Кампания;Запись;Потрачено, руб.;Выполненные заявки;Переходы по ссылкам
2023-12-14;Открытый урок;t6.3_k31 group_9;171;1;4.0
2023-12-14;Открытый урок;t3.1_k11 group_61;1200;1;2.0
2023-12-14;Открытый урок;t6.3_k31 group_42;1200;1;0.0
2023-12-14;Сонрайтинг;t1.1_k1 group_102;1714;1;1.0
2023-12-14;Сонрайтинг;t1.1_k1 group_20;342;1;0.0
2023-12-14;Сонрайтинг;t3.1_k5 group_3;411;1;7.0
2023-12-14;Сонрайтинг;t1.1_k1 group_48;1371;1;13.0
2023-12-14;Сонрайтинг;t1.1_k1 group_17;514;1;1.0
2023-12-15;Сонрайтинг;t3.1_k5 group_89;1388;1;5.0
2023-12-15;Сонрайтинг;t1.3_k3 group_108;341;1;1.0
2023-12-15;Сонрайтинг;t1.1_k1 group_60;514;1;1.0
2023-12-15;Сонрайтинг;t1.1_k1 group_96;171;1;8.0
2023-12-15;Сонрайтинг;t1.3_k3 group_20;342;1;0.0
2023-12-15;Сонрайтинг;t3.1_k5 group_15;634;1;2.0
2023-12-15;Сонрайтинг;t1.3_k3 group_10;462;1;3.0
2023-12-15;Открытый урок;t6.3_k31 group_97;360;1;1.0
2023-12-15;Открытый урок;t6.3_k31 group_98;428;1;5.0
2023-12-15;Открытый урок;t6.3_k31 group_67;308;1;1.0
2023-12-15;Открытый урок;t6.3_k31 group_22;462;1;1.0
2023-12-15;Открытый урок;t3.1_k11 group_73;360;1;4.0
2023-12-15;Открытый урок;t3.1_k11 group_59;514;1;2.0
2023-12-15;Открытый урок;t3.1_k11 group_46;377;1;4.0
2023-12-15;Открытый урок;t6.3_k31 group_78;1371;1;7.0
2023-12-16;Открытый урок;t3.1_k11 group_67;308;1;1.0
2023-12-16;Открытый урок;t3.1_k11 group_60;514;1;1.0
2023-12-16;Открытый урок;t3.1_k11 group_102;1714;1;5.0
2023-12-16;Открытый урок;t3.1_k11 group_9;171;1;3.0
2023-12-16;Открытый урок;t6.3_k31 group_48;1371;1;21.0
2023-12-16;Открытый урок;t3.1_k11 group_16;1028;1;1.0
2023-12-16;Сонрайтинг;t1.1_k1 group_55;1200;1;5.0
2023-12-16;Сонрайтинг;t1.3_k3 group_3;411;1;3.0
2023-12-16;Сонрайтинг;t1.1_k1 group_61;1200;1;1.0
2023-12-16;Сонрайтинг;t1.1_k1 group_33;257;1;0.0
2023-12-17;Открытый урок;t3.1_k11 group_97;360;1;0.0
2023-12-17;Открытый урок;t3.1_k11 group_98;428;1;3.0
2023-12-17;Открытый урок;t3.1_k11 group_15;634;1;3.0
2023-12-17;Сонрайтинг;t1.1_k1 group_108;341;1;0.0
2023-12-17;Сонрайтинг;t1.3_k3 group_59;514;1;6.0
2023-12-17;Сонрайтинг;t1.1_k1 group_22;462;1;1.0
2023-12-17;Сонрайтинг;t3.1_k5 group_73;360;1;5.0
2023-12-17;Сонрайтинг;t1.3_k3 group_46;377;1;4.0
2023-12-18;Сонрайтинг;t1.3_k3 group_102;1714;1;4.0
2023-12-18;Сонрайтинг;t3.1_k5 group_3;411;1;4.0
2023-12-18;Сонрайтинг;t1.3_k3 group_48;1371;1;8.0
2023-12-18;Сонрайтинг;t3.1_k5 group_78;1371;1;3.0
2023-12-18;Открытый урок;t6.3_k31 group_55;1200;1;2.0
2023-12-18;Открытый урок;t6.3_k31 group_9;171;1;2.0
2023-12-18;Открытый урок;t6.3_k31 group_33;257;1;4.0
2023-12-18;Открытый урок;t3.1_k11 group_17;514;1;2.0
2023-12-19;Сонрайтинг;t3.1_k5 group_90;171;1;8.0
2023-12-19;Сонрайтинг;t1.1_k1 group_108;341;1;1.0
2023-12-19;Сонрайтинг;t1.1_k1 group_72;600;1;3.0
2023-12-19;Сонрайтинг;t1.3_k3 group_58;600;1;4.0
2023-12-19;Сонрайтинг;t1.1_k1 group_61;1200;1;0.0
2023-12-19;Сонрайтинг;t1.1_k1 group_10;462;1;7.0
2023-12-19;Сонрайтинг;t1.1_k1 group_3;411;1;2.0
2023-12-19;Сонрайтинг;t1.3_k3 group_33;257;1;0.0
2023-12-19;Сонрайтинг;t3.1_k5 group_17;514;1;2.0
2023-12-19;Открытый урок;t3.1_k11 group_106;274;1;1.0
2023-12-19;Открытый урок;t3.1_k11 group_48;1371;1;7.0
2023-12-19;Открытый урок;t6.3_k31 group_78;1371;1;1.0
2023-12-19;Открытый урок;t3.1_k11 group_89;1388;1;0.0
2023-12-20;Сонрайтинг;t1.1_k1 group_73;360;1;1.0
2023-12-20;Сонрайтинг;t1.1_k1 group_70;240;1;1.0
2023-12-20;Сонрайтинг;t3.1_k5 group_97;360;1;4.0
2023-12-20;Сонрайтинг;t3.1_k5 group_91;514;1;1.0
2023-12-20;Сонрайтинг;t1.1_k1 group_55;1200;1;5.0
2023-12-20;Сонрайтинг;t1.1_k1 group_57;428;1;3.0
2023-12-20;Открытый урок;t3.1_k11 group_96;171;1;2.0
2023-12-20;Открытый урок;t6.3_k31 group_93;857;1;1.0
2023-12-20;Открытый урок;t6.3_k31 group_98;428;1;1.0
2023-12-20;Открытый урок;t6.3_k31 group_46;377;1;1.0
2023-12-20;Открытый урок;t3.1_k11 group_9;171;1;2.0
2023-12-20;Открытый урок;t3.1_k11 group_72;600;1;3.0
2023-12-20;Открытый урок;t6.3_k31 group_101;634;1;4.0
2023-12-20;Открытый урок;t3.1_k11 group_67;308;1;1.0
2023-12-20;Открытый урок;t3.1_k11 group_59;514;1;0.0
2023-12-20;Открытый урок;t3.1_k11 group_42;1200;1;0.0
2023-12-20;Открытый урок;t3.1_k11 group_10;462;1;7.0
2023-12-20;Открытый урок;t6.3_k31 group_33;257;1;1.0
2023-12-21;Сонрайтинг;t1.3_k3 group_75;1712;1;4.0
2023-12-21;Сонрайтинг;t1.1_k1 group_54;1431;1;5.0
2023-12-21;Сонрайтинг;t3.1_k5 group_106;274;1;2.0
2023-12-21;Сонрайтинг;t1.3_k3 group_59;514;1;3.0
2023-12-21;Сонрайтинг;t3.1_k5 group_58;600;1;3.0
2023-12-21;Сонрайтинг;t3.1_k5 group_48;1371;1;22.0
2023-12-21;Сонрайтинг;t3.1_k5 group_42;1200;1;0.0
2023-12-21;Сонрайтинг;t1.1_k1 group_78;1371;1;5.0
2023-12-21;Сонрайтинг;t3.1_k5 group_89;1388;1;5.0
2023-12-21;Открытый урок;t3.1_k11 group_90;171;1;2.0
2023-12-21;Открытый урок;t6.3_k31 group_67;308;1;1.0
2023-12-21;Открытый урок;t3.1_k11 group_3;411;1;4.0
2023-12-21;Открытый урок;t6.3_k31 group_17;514;1;1.0
2023-12-22;Сонрайтинг;t1.1_k1 group_85;498;1;2.0
2023-12-22;Сонрайтинг;t1.1_k1 group_20;342;1;0.0
2023-12-22;Сонрайтинг;t1.1_k1 group_51;857;1;5.0
2023-12-22;Сонрайтинг;t1.1_k1 group_81;3428;1;8.0
2023-12-22;Сонрайтинг;t1.3_k3 group_96;171;1;4.0
2023-12-22;Сонрайтинг;t1.3_k3 group_93;857;1;6.0
2023-12-22;Сонрайтинг;t3.1_k5 group_98;428;1;2.0
2023-12-22;Сонрайтинг;t1.3_k3 group_46;377;1;5.0
2023-12-22;Сонрайтинг;t1.1_k1 group_9;171;1;6.0
2023-12-22;Сонрайтинг;t1.1_k1 group_101;634;1;5.0
2023-12-22;Открытый урок;t6.3_k31 group_15;634;1;5.0
2023-12-22;Открытый урок;t6.3_k31 group_70;240;1;0.0
2023-12-22;Открытый урок;t3.1_k11 group_97;360;1;1.0
2023-12-22;Открытый урок;t6.3_k31 group_91;514;1;3.0
2023-12-22;Открытый урок;t6.3_k31 group_102;1714;1;1.0
2023-12-22;Открытый урок;t6.3_k31 group_108;341;1;2.0
2023-12-22;Открытый урок;t6.3_k31 group_55;1200;1;5.0
2023-12-22;Открытый урок;t3.1_k11 group_57;428;1;3.0
2023-12-22;Открытый урок;t6.3_k31 group_61;1200;1;1.0
2023-12-22;Открытый урок;t3.1_k11 group_78;1371;1;0.0
2023-12-23;Сонрайтинг;t1.1_k1 group_80;1056;1;1.0
2023-12-23;Сонрайтинг;t1.1_k1 group_47;1028;1;2.0
2023-12-23;Сонрайтинг;t1.3_k3 group_90;171;1;4.0
2023-12-23;Сонрайтинг;t1.3_k3 group_91;514;1;3.0
2023-12-23;Сонрайтинг;t3.1_k5 group_108;341;1;0.0
2023-12-23;Сонрайтинг;t1.3_k3 group_72;600;1;3.0
2023-12-23;Сонрайтинг;t1.3_k3 group_10;462;1;3.0
2023-12-23;Сонрайтинг;t1.3_k3 group_3;411;1;1.0
2023-12-23;Сонрайтинг;t3.1_k5 group_33;257;1;1.0
2023-12-23;Сонрайтинг;t1.3_k3 group_17;514;1;2.0
2023-12-23;Открытый урок;t3.1_k11 group_54;1431;1;6.0
2023-12-23;Открытый урок;t3.1_k11 group_46;377;1;6.0
2023-12-23;Открытый урок;t6.3_k31 group_106;274;1;2.0
2023-12-23;Открытый урок;t6.3_k31 group_59;514;1;3.0
2023-12-23;Открытый урок;t6.3_k31 group_58;600;1;5.0
2023-12-23;Открытый урок;t6.3_k31 group_48;1371;1;19.0
2023-12-23;Открытый урок;t6.3_k31 group_89;1388;1;5.0
2023-12-24;Открытый урок;t3.1_k11 group_15;634;1;1.0
2023-12-24;Открытый урок;t6.3_k31 group_96;171;1;5.0
2023-12-24;Открытый урок;t3.1_k11 group_93;857;1;3.0
2023-12-24;Открытый урок;t3.1_k11 group_98;428;1;2.0
2023-12-24;Открытый урок;t3.1_k11 group_9;171;1;3.0
2023-12-24;Открытый урок;t3.1_k11 group_101;634;1;3.0
2023-12-24;Открытый урок;t3.1_k11 group_67;308;1;1.0
2023-12-25;Открытый урок;t3.1_k11 group_75;1712;1;3.0
2023-12-25;Открытый урок;t6.3_k31 group_55;1200;1;11.0
2023-12-25;Открытый урок;t3.1_k11 group_108;341;1;0.0
2023-12-25;Открытый урок;t6.3_k31 group_90;171;1;0.0
2023-12-25;Открытый урок;t6.3_k31 group_10;462;1;3.0
2023-12-25;Открытый урок;t3.1_k11 group_33;257;1;1.0
2023-12-25;Открытый урок;t3.1_k11 group_17;514;1;8.0
2023-12-26;Открытый урок;t3.1_k11 group_16;1028;1;1.0
2023-12-26;Открытый урок;t3.1_k11 group_106;274;1;2.0
2023-12-26;Открытый урок;t3.1_k11 group_90;171;1;0.0
2023-12-26;Открытый урок;t6.3_k31 group_98;428;1;4.0
2023-12-26;Открытый урок;t6.3_k31 group_101;634;1;2.0
2023-12-26;Открытый урок;t3.1_k11 group_61;1200;1;1.0
2023-12-26;Открытый урок;t6.3_k31 group_73;360;1;1.0
2023-12-26;Открытый урок;t3.1_k11 group_67;308;1;0.0
2023-12-26;Открытый урок;t6.3_k31 group_57;428;1;2.0
2023-12-26;Открытый урок;t3.1_k11 group_46;377;1;2.0
2023-12-26;Открытый урок;t6.3_k31 group_15;634;1;4.0
2023-12-26;Открытый урок;t3.1_k11 group_9;171;1;2.0
2023-12-26;Открытый урок;t3.1_k11 group_10;462;1;18.0
2023-12-27;Открытый урок;t3.1_k11 group_54;1431;1;2.0
2023-12-27;Открытый урок;t3.1_k11 group_102;1714;1;4.0
2023-12-27;Открытый урок;t3.1_k11 group_98;428;1;2.0
2023-12-27;Открытый урок;t6.3_k31 group_78;1371;1;2.0
2023-12-27;Открытый урок;t6.3_k31 group_42;1200;1;5.0
2023-12-27;Открытый урок;t6.3_k31 group_33;257;1;1.0
2023-12-27;Открытый урок;t3.1_k11 group_72;600;1;7.0
2023-12-27;Открытый урок;t3.1_k11 group_59;514;1;2.0
